,Attrition,Age,DistanceFromHome,EmployeeNumber,Gender,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,PercentSalaryHike,TotalWorkingYears
231,0,52,8,1409,Female,1,Married,2950,No,13,12
232,0,47,4,1827,Female,2,Divorced,10333,Yes,12,28
233,0,32,9,679,Female,4,Married,6322,Yes,12,6
234,0,41,7,1035,Female,3,Divorced,19973,No,22,21
235,0,30,8,982,Male,3,Divorced,7264,No,11,10
236,0,27,3,850,Male,4,Married,1706,No,11,0
237,0,36,6,97,Female,4,Married,3038,No,12,5
238,0,26,23,72,Female,4,Married,4157,Yes,19,5
239,1,36,9,27,Male,1,Single,3407,No,23,10
240,0,52,1,259,Male,3,Married,19999,No,14,34
241,0,40,2,1986,Female,2,Married,5677,No,14,15
242,0,43,8,526,Female,3,Divorced,4522,Yes,14,8
243,0,42,29,1148,Male,4,Single,4272,No,19,16
244,0,41,5,1814,Male,2,Single,6870,No,12,11
245,0,32,29,2010,Female,2,Single,2837,No,13,6
246,0,34,4,523,Female,3,Married,6538,No,15,6
247,1,34,24,1489,Female,2,Single,4599,Yes,23,16
248,0,47,4,467,Male,3,Single,2976,No,19,5
249,0,31,7,1833,Female,1,Married,9637,No,14,9
250,0,30,28,441,Female,4,Married,5775,No,13,11
251,0,42,5,1029,Male,3,Married,18303,No,13,21
252,0,30,25,475,Female,3,Married,4736,Yes,12,4
253,0,53,1,1775,Female,3,Married,12965,Yes,20,27
254,1,28,17,1960,Male,4,Divorced,2367,No,12,6
255,0,29,15,15,Female,3,Single,4193,Yes,12,10
256,1,40,22,492,Male,3,Married,6380,Yes,12,8
257,0,36,8,878,Male,1,Married,2342,No,21,6
258,0,35,22,381,Female,2,Divorced,11996,No,18,10
259,0,35,1,1369,Female,4,Married,5363,No,12,10
260,0,41,7,1025,Female,3,Single,5003,No,14,8
261,0,32,7,1446,Male,4,Married,9204,No,12,7
262,0,39,15,1975,Male,1,Single,13341,No,12,21
263,0,46,2,1732,Male,4,Divorced,10368,Yes,12,13
264,1,31,16,1761,Male,3,Married,8161,No,13,10
265,0,31,8,1430,Female,2,Single,16422,No,11,9
266,0,34,1,1184,Male,1,Single,5343,No,20,14
267,1,37,10,1809,Male,1,Single,4213,No,15,10
268,0,20,2,1657,Female,3,Single,2783,No,19,2
269,0,24,24,632,Male,4,Married,2400,No,13,3
270,0,39,10,1618,Male,1,Married,5377,No,13,10
271,1,30,1,1562,Male,1,Married,9714,No,11,10
272,1,26,16,394,Male,2,Divorced,2373,Yes,13,5
273,0,58,1,1423,Female,1,Married,19701,Yes,21,32
274,0,33,4,1771,Male,2,Divorced,3055,No,15,11
275,0,35,1,2052,Female,4,Married,2977,No,12,4
276,0,49,25,1617,Female,1,Married,3211,No,14,10
277,0,31,5,423,Male,4,Married,4821,Yes,12,6
278,0,29,10,463,Female,2,Divorced,8268,Yes,14,7
279,0,24,1,1981,Male,3,Single,4617,No,12,4
280,1,35,18,1380,Female,3,Married,4614,Yes,18,5
281,1,56,14,161,Female,2,Married,4963,Yes,18,7
282,0,28,26,1387,Male,1,Married,4724,No,11,5
283,0,35,3,704,Male,3,Married,1281,No,18,1
284,0,54,9,1969,Female,3,Married,2897,No,11,9
285,0,30,16,1479,Male,3,Married,5301,No,15,4
286,0,42,29,547,Female,3,Divorced,4556,No,11,19
287,0,54,2,126,Female,3,Married,13549,No,12,16
288,0,59,18,1283,Male,4,Single,10512,No,12,25
289,0,52,29,2019,Male,4,Divorced,3482,No,15,16
290,0,38,15,461,Male,4,Divorced,11510,Yes,14,12
291,0,31,9,493,Male,2,Single,2657,Yes,16,3
292,0,33,10,1268,Male,3,Divorced,8380,Yes,14,10
293,0,33,15,2009,Female,4,Married,4878,Yes,13,10
294,0,44,4,852,Male,2,Single,5933,No,12,10
295,1,19,1,235,Female,1,Single,2325,No,21,1
296,0,37,2,139,Male,4,Divorced,5163,No,14,17
297,0,35,8,1164,Male,3,Single,4323,No,17,6
298,0,37,10,802,Female,1,Divorced,2782,Yes,13,6
299,0,36,10,1880,Female,3,Married,5673,Yes,13,10
300,0,33,2,39,Male,4,Single,2496,No,11,7
301,1,31,8,1433,Female,2,Single,1261,No,12,1
302,0,49,3,1509,Female,1,Married,4789,No,25,10
303,0,43,12,520,Male,2,Divorced,14336,No,11,25
304,0,30,9,41,Male,3,Single,2206,No,13,10
305,1,33,2,328,Female,1,Married,2707,No,20,13
306,0,35,22,577,Male,3,Single,4230,No,15,6
307,0,28,29,1514,Male,2,Married,6549,No,14,8
308,0,34,21,621,Male,4,Single,5337,No,12,10
309,1,41,5,1210,Male,1,Divorced,2107,No,17,5
310,0,30,27,747,Male,4,Divorced,5304,No,23,10
311,1,34,16,1905,Male,1,Married,2307,Yes,23,5
312,0,57,29,568,Male,4,Divorced,14118,No,12,32
313,1,31,2,1379,Female,4,Single,2785,No,14,3
314,0,37,7,1885,Male,1,Married,4284,Yes,22,16
315,1,28,2,440,Male,4,Married,3464,Yes,13,5
316,0,38,7,1382,Male,3,Divorced,2610,No,11,4
317,0,29,23,495,Male,4,Single,2201,No,16,6
318,0,28,5,916,Male,4,Single,4908,No,14,4
319,0,42,4,1171,Male,1,Single,5155,No,13,9
320,0,29,8,1544,Female,1,Married,9715,No,13,9
321,0,38,9,245,Female,4,Single,2288,No,12,2
322,0,56,4,1191,Female,1,Divorced,19943,No,13,28
323,0,31,2,604,Male,4,Single,6582,Yes,13,10
324,0,34,1,649,Male,4,Married,3622,Yes,13,6
325,0,35,16,406,Male,2,Married,8020,No,15,12
326,0,35,8,1630,Female,3,Married,4148,No,12,15
327,0,35,16,1886,Female,2,Married,4788,Yes,11,4
328,1,40,7,1649,Male,1,Single,2166,Yes,14,10
329,0,27,6,1162,Male,3,Married,2539,No,13,4
330,0,41,3,2037,Male,2,Divorced,8938,No,11,14
331,0,37,5,460,Male,4,Divorced,6347,No,16,8
332,1,31,6,163,Male,3,Married,6172,Yes,18,12
333,0,25,4,885,Male,1,Married,4256,No,12,5
334,0,40,1,453,Male,4,Married,7457,Yes,22,6
335,0,34,10,1774,Male,3,Divorced,4001,Yes,14,15
336,0,27,9,218,Male,2,Divorced,2024,No,18,6
337,0,38,23,12,Male,3,Single,9526,No,21,10
338,0,36,9,1949,Male,2,Married,2810,No,22,5
339,1,33,16,1758,Female,1,Single,8564,Yes,20,11
340,0,30,3,680,Female,3,Divorced,2083,No,20,1
341,0,58,23,1308,Male,3,Divorced,2372,No,12,2
342,0,39,8,602,Female,3,Married,3755,No,11,8
343,0,30,24,11,Male,3,Divorced,2693,No,22,1
344,0,48,2,712,Male,2,Married,8120,No,12,12
345,0,38,10,2015,Female,3,Married,13206,No,12,20
346,0,38,2,1355,Female,1,Divorced,6893,No,15,11
347,1,28,2,364,Male,3,Single,3485,No,11,5
348,0,25,4,527,Female,4,Single,4487,Yes,11,5
349,0,37,1,1700,Male,4,Divorced,9525,No,14,6
350,0,53,2,1050,Female,2,Married,7525,No,12,30
351,0,38,1,743,Female,3,Single,7861,Yes,14,10
352,0,31,9,581,Male,2,Divorced,10648,No,25,13
353,0,28,2,1296,Male,4,Married,3867,Yes,12,2
354,0,30,2,833,Female,4,Single,6877,Yes,24,12
355,0,35,9,496,Male,2,Single,6540,No,19,10
356,0,43,9,1813,Male,3,Single,2438,No,13,7
357,0,48,1,664,Female,1,Married,15402,No,11,21
358,0,41,10,199,Male,1,Divorced,17181,No,13,21
359,1,26,3,510,Male,1,Single,3102,No,22,7
360,0,28,7,1507,Male,1,Single,4898,No,14,5
361,0,36,24,419,Female,2,Married,5674,No,15,11
362,0,27,8,1094,Male,3,Married,4621,No,19,3
363,0,43,26,158,Male,4,Married,16959,Yes,12,25
364,0,41,9,1772,Male,1,Divorced,2289,No,20,5
365,0,24,10,507,Female,3,Divorced,4260,Yes,12,5
366,0,35,8,63,Male,4,Married,2269,No,19,1
367,0,54,3,303,Female,1,Married,5940,No,14,16
368,0,31,2,1996,Male,3,Married,3067,No,19,3
369,0,40,2,1346,Male,4,Single,4661,No,13,9
370,1,19,22,167,Male,3,Single,1675,Yes,19,0
371,0,47,2,574,Female,4,Divorced,5070,No,13,20
372,0,33,1,855,Male,1,Divorced,4037,No,22,9
373,0,36,3,1257,Male,2,Married,3692,No,12,12
374,0,27,2,1898,Female,3,Single,6500,No,14,9
375,0,26,3,1581,Female,4,Married,2061,No,21,1
376,0,29,20,974,Female,4,Married,2157,No,15,3
377,0,32,24,772,Male,4,Married,5309,No,15,10
378,0,52,3,543,Male,3,Married,7969,Yes,14,28
379,1,29,14,1421,Female,4,Single,7553,Yes,12,9
380,1,35,14,1010,Male,2,Divorced,3743,Yes,24,5
381,0,27,5,1850,Female,4,Single,2379,Yes,14,6
382,0,55,1,374,Male,1,Single,19045,Yes,14,37
383,0,48,22,1900,Female,4,Divorced,17174,No,11,24
384,0,40,26,1180,Female,4,Married,4422,Yes,13,16
385,0,37,11,306,Male,4,Divorced,12185,Yes,14,10
386,1,25,24,1273,Male,4,Single,1118,Yes,14,1
387,0,37,6,474,Male,1,Divorced,5974,Yes,13,13
388,0,32,3,727,Female,4,Single,11159,No,15,10
389,0,33,6,692,Male,4,Divorced,7725,No,23,15
390,0,31,24,1736,Female,4,Single,5238,No,20,9
391,0,29,2,1513,Female,2,Married,3180,No,13,4
392,0,34,3,1115,Male,4,Married,2979,No,17,6
393,0,32,5,21,Male,2,Divorced,3298,Yes,12,7
394,0,35,1,1172,Male,3,Married,2258,No,12,10
395,0,52,4,546,Female,4,Married,16555,No,13,31
396,0,41,23,1678,Male,3,Single,7082,Yes,16,21
397,0,32,2,1190,Female,1,Divorced,2827,No,12,1
398,0,47,14,728,Male,1,Single,4960,No,12,20
399,0,43,15,754,Male,4,Married,6804,No,18,7
400,0,36,1,479,Female,4,Single,6653,No,15,7
401,1,29,25,565,Female,2,Married,2546,No,16,6
402,0,26,1,1083,Male,1,Married,3955,No,16,6
403,1,29,9,1752,Female,2,Single,2760,No,13,2
404,0,33,3,910,Male,2,Divorced,2277,Yes,11,7
405,0,45,7,341,Male,3,Married,6434,No,17,9
406,0,37,25,1161,Female,4,Divorced,5731,No,13,9
407,1,29,1,300,Male,3,Single,2058,No,14,7
408,0,37,10,715,Male,4,Single,4680,No,17,4
409,0,34,5,1696,Male,4,Married,3986,No,14,15
410,0,32,1,2016,Female,4,Married,10422,No,19,14
411,0,44,29,1225,Male,4,Single,4541,No,25,20
412,0,25,7,143,Male,4,Married,2889,No,11,2
413,0,38,2,773,Male,3,Married,3057,Yes,13,6
414,0,34,3,1658,Female,2,Divorced,5433,No,12,11
415,0,34,26,1374,Female,3,Divorced,2029,No,20,5
416,0,33,5,428,Female,2,Married,11878,No,11,12
417,1,43,9,1188,Female,3,Single,5346,No,13,7
418,0,60,7,549,Female,1,Married,19566,No,11,33
419,0,49,20,170,Female,1,Married,6567,No,14,16
420,0,40,9,1166,Female,3,Single,13499,No,17,20
421,0,40,2,1474,Male,3,Divorced,2345,No,14,8
422,1,30,22,1004,Female,3,Married,2132,Yes,11,7
423,0,42,28,551,Female,4,Married,4523,No,11,7
424,0,26,6,1918,Male,4,Married,2544,No,18,8
425,0,39,1,1026,Female,4,Married,12742,No,16,21
426,0,33,14,252,Female,2,Married,2756,No,13,8
427,1,30,26,299,Female,1,Single,6696,No,15,9
428,0,31,20,1135,Male,4,Married,2791,No,12,3
429,0,55,2,1096,Male,2,Married,10976,No,18,23
430,1,31,29,355,Male,2,Single,3479,No,11,6
431,0,55,22,1694,Male,2,Divorced,3537,No,12,8
432,0,46,3,1124,Male,3,Married,17465,No,12,23
433,1,38,29,282,Male,1,Married,6673,Yes,19,17
434,0,53,2,23,Female,4,Married,15427,No,16,31
435,0,51,6,1297,Female,3,Single,2838,No,14,8
436,0,23,10,784,Male,3,Single,3505,No,18,2
437,0,39,25,1397,Male,3,Married,10920,No,21,13
438,0,42,2,2031,Male,3,Married,18880,No,11,24
439,0,52,1,976,Male,4,Married,17099,No,15,26
440,0,44,2,1703,Female,4,Married,7879,Yes,19,9
441,0,40,10,954,Male,2,Divorced,9705,No,12,11
442,1,28,2,1504,Male,1,Single,2561,No,11,8
443,0,31,20,1881,Male,3,Divorced,4197,No,11,10
444,0,40,2,521,Female,3,Married,3448,No,22,20
445,0,36,6,1221,Male,3,Divorced,2741,No,14,7
446,0,41,10,599,Male,4,Single,6230,No,14,16
447,1,35,23,261,Male,3,Married,5916,Yes,13,8
448,1,56,24,1907,Male,4,Single,2587,No,16,5
449,1,38,2,1573,Male,2,Married,4855,No,11,7
450,1,18,3,405,Male,3,Single,1420,No,13,0
451,0,22,2,169,Male,4,Married,2523,No,14,3
452,0,54,17,1013,Female,3,Married,10739,No,11,22
453,0,35,6,691,Male,4,Single,6646,No,13,17
454,0,35,5,464,Male,2,Single,8095,No,13,17
455,0,36,13,829,Male,2,Married,2143,No,13,8
456,1,46,9,1457,Male,4,Divorced,10096,No,11,28
457,0,32,9,195,Male,4,Divorced,4668,No,17,9
458,0,32,1,134,Male,1,Single,2956,No,13,1
459,0,29,1,1264,Female,4,Divorced,16124,No,14,9
460,0,35,8,1243,Female,4,Married,10377,Yes,11,16
461,0,30,12,533,Female,3,Single,6577,No,11,6
462,0,47,14,1503,Female,3,Married,4591,Yes,17,11
463,0,38,16,1583,Female,2,Single,4198,No,12,8
464,0,31,1,1011,Female,1,Married,4148,No,12,4
465,0,26,23,560,Female,4,Divorced,2886,No,22,3
466,0,27,17,233,Male,2,Married,3058,Yes,16,6
467,0,40,14,1128,Male,3,Single,19626,No,14,21
468,0,26,2,1407,Male,4,Single,3904,No,12,5
469,1,24,22,1714,Male,3,Married,1555,No,11,1
470,1,22,7,1878,Male,2,Single,2472,Yes,23,1
471,0,37,21,267,Male,1,Married,3564,Yes,12,8
472,0,27,8,458,Female,2,Married,6214,No,18,8
473,0,29,7,912,Female,4,Divorced,2532,No,14,8
474,0,43,25,1076,Male,4,Divorced,10798,No,13,18
475,1,55,13,1372,Male,3,Single,13695,Yes,17,24
476,1,33,29,1101,Female,3,Single,4508,No,22,14
477,0,53,7,730,Male,3,Married,14814,No,19,32
478,0,56,9,762,Male,4,Married,11103,No,11,30
479,0,27,2,1371,Male,4,Single,5071,No,20,8
480,0,58,21,1938,Female,4,Married,17875,Yes,13,29
481,1,51,8,179,Male,4,Single,10650,No,15,18
482,0,39,3,760,Female,2,Married,6389,No,15,12
483,1,36,9,90,Male,3,Married,3388,Yes,17,2
484,0,41,28,2034,Female,2,Married,13570,No,23,21
